</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!99	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!106	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!132	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!136	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!145	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!168	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!169	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!188	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!198	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!204	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!226	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!228	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!233	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!237	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!240	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!75	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!82	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!346	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!308	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!351	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!482	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!525	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!542	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!556	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!569	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!581	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!648	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!652	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!673	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!674	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!688	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!715	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!721	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!489	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!777	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!781	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!802	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!803	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!817	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!844	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!849	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!853	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!861	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1000	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1004	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1008	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1036	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1052	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1081	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1084	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1095	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1109	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1136	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1140	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1154	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1185	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1201	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1311	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1700	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1716	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1754	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1770	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1803	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1819	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!37	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!51	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!53	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!60	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!62	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!454	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!459	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!464	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!469	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!595	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!320	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!325	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!514	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!601	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!766	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!770	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!870	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!873	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!884	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1302	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1332	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1944	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2074	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2088	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2274	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2280	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2307	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4350	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4354	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4893	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4907	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5007	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5019	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5478	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5529	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7879	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8404	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8898	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9203	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9218	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9221	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9228	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9690	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9692	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11709	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11725	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11772	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11944	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11946	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12061	
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12063	
