</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1895	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1900	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1975	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1978	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1996	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2001	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2024	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2027	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2028	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2032	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2033	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2042	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2048	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2055	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2056	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2070	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2073	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2097	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2119	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2127	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2135	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2148	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2154	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2158	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2207	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2220	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2226	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2373	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2379	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2383	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2384	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2388	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2389	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2408	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2413	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2456	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2457	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2461	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2462	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2469	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2472	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2473	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2485	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2491	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2497	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2507	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2515	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2527	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2538	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2550	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2555	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2558	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2563	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2566	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2570	12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2589	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2595	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2599	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2606	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2607	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2614	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2615	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2647	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2663	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2666	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2667	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2677	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2680	12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2681	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2685	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2694	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2701	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2706	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2720	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2737	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2756	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2761	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2788	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2796	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2842	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2874	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2883	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2886	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2887	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2900	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2922	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2929	12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2936	12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2953	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2954	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2961	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2968	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3000	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3004	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3033	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3044	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3047	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3058	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3100	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3103	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3104	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3107	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3124	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3129	12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3132	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3149	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3161	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3165	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3178	8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3224	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3228	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3243	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3263	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3267	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3284	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3296	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3299	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3304	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3415	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3435	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3443	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3578	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3593	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3598	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3609	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3614	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3621	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3625	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3881	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3885	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3890	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3891	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3908	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3909	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3913	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3921	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3924	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3930	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3936	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3937	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3960	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3965	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3966	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3982	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3987	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4003	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4010	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4040	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4041	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4052	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4053	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4056	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4057	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4063	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4064	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4072	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4090	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4093	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4094	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4104	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4105	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4116	20
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4124	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4125	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4130	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4150	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4151	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4162	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4163	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4173	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4174	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4184	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4185	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4195	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4196	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4226	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4240	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4250	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4253	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4258	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4272	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4279	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4288	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4292	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4293	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4299	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4300	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4310	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4311	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4321	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4322	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4333	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4338	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4341	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4347	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4363	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4372	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4387	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4392	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4396	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4399	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4403	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4423	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4424	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4431	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4434	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4439	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4451	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4458	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4469	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4479	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4486	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4487	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4488	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4489	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4495	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4496	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4502	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4503	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4513	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4514	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4524	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4525	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4539	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4542	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4545	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4546	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4556	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4565	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4566	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4580	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4601	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4607	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4608	7
