</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1895	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4620	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4621	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4632	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4643	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4652	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4653	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4659	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4660	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4673	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4712	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4717	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4722	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4731	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4748	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4765	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4797	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4802	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4810	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4847	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4866	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4875	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4881	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4916	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4961	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4970	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4975	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5049	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5055	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5062	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5066	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5067	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5076	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5082	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5086	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5110	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5114	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5126	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5130	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5141	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5144	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5148	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5151	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5171	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5175	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5183	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5208	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5216	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5228	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5232	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5235	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5263	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5267	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5271	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5278	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5281	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5287	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5290	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5317	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5335	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5444	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5449	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5483	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5486	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5551	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5566	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5582	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5596	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5602	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5610	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5630	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5633	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5634	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5637	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5646	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5647	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5692	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5737	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5741	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5803	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5804	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5819	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5829	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5835	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5836	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5855	12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5859	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5860	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5867	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5870	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5876	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5882	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5889	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5896	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5903	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5907	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5910	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5911	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5926	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5981	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5999	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6006	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6039	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6047	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6051	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6057	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6064	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6095	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6099	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6102	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6110	63
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6113	14
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6117	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6120	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6136	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6139	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6146	14
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6151	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6157	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6161	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6163	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6167	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6172	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6184	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6189	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6190	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6208	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6214	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6219	72
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6225	22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6229	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6234	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6260	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6282	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6289	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6296	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6303	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6306	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6314	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6318	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6326	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6337	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6350	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6368	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6373	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6411	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6415	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6416	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6423	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6428	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6449	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6462	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6465	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6466	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6471	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6482	18
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6485	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6486	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6494	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6499	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6512	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6523	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6526	26
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6541	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6559	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6563	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6572	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6586	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6593	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6601	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6602	66
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6610	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6624	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6629	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6630	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6645	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6646	79
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6655	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6659	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6672	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6676	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6684	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6693	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6698	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6699	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6706	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6714	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6721	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6737	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6745	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6746	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6750	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6765	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6780	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6791	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6804	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6810	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6811	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6819	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6825	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6832	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6837	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6838	52
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6842	54
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6853	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6859	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6864	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6871	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6879	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6880	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6888	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6931	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6936	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6937	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6943	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6948	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6965	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6967	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6974	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6992	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6993	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7001	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7006	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7007	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7018	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7023	23
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7040	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7045	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7055	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7056	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7068	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7073	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7074	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7078	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7086	20
