</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1895	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7091	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7092	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7101	47
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7112	20
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7122	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7129	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7134	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7140	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7147	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7167	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7185	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7202	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7210	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7217	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7221	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7229	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7235	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7243	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7247	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7252	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7272	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7288	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7291	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7296	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7297	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7301	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7321	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7326	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7330	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7361	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7367	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7386	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7390	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7423	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7479	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7480	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7506	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7516	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7522	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7523	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7529	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7532	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7543	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7552	20
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7560	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7568	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7571	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7580	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7589	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7596	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7600	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7631	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7637	38
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7645	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7660	70
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7677	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7686	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7703	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7712	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7729	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7734	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7740	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7747	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7753	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7789	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7806	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7810	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7828	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7833	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7842	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7847	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7848	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7873	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7878	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7902	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7909	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7914	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7925	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7926	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7932	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7937	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7966	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7969	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7970	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7980	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7990	18
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7991	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7996	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8004	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8008	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8017	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8029	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8038	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8041	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8045	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8048	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8063	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8068	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8071	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8082	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8086	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8145	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8148	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8156	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8160	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8163	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8165	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8169	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8181	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8206	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8207	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8211	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8221	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8232	22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8237	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8240	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8245	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8250	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8257	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8261	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8265	20
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8271	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8281	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8284	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8287	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8290	18
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8297	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8298	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8301	19
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8305	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8312	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8322	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8323	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8340	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8342	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8366	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8369	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8378	16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8398	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8417	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8422	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8443	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8447	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8452	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8456	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8466	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8475	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8483	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8489	54
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8491	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8511	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8516	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8523	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8549	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8552	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8571	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8579	70
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8607	24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8629	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8642	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8650	22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8658	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8663	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8665	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8671	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8677	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8683	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8686	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8687	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8701	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8724	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8732	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8735	21
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8736	22
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8746	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8761	66
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8774	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8847	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8862	79
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8911	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8915	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8919	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8925	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8940	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8948	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8971	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8975	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8981	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8982	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8996	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9001	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9012	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9036	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9041	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9044	15
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9058	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9059	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9067	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9090	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9091	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9101	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9104	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9111	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9118	13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9121	11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9122	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9231	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9239	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9260	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9270	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9277	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9298	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9330	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9337	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9342	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9343	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9347	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9358	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9364	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9369	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9372	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9373	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9377	17
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9399	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9407	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9460	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9464	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9469	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9474	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9496	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9503	5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9512	11
