</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1968	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1969	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2139	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2151	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2195	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2196	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2201	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2204	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2223	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!24
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2292	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2298	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2299	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2322	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2328	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2329	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2353	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2357	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2464	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2466	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2471	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2476	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2478	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2480	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2502	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2557	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2574	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2603	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2630	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2650	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2652	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2654	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2656	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2665	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2670	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2672	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2674	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2697	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2740	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2743	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2766	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2769	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2791	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2801	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2814	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2816	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2817	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2878	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2904	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2908	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2931	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2940	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2948	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3015	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3017	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3019	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3020	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3022	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3025	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3027	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3028	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3035	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3040	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3041	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3049	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3054	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3055	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3060	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3065	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3066	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3154	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!265
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3157	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!265
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3230	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3245	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3276	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3279	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3281	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3282	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3290	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3325	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3327	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3329	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3330	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3341	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3343	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3345	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3346	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3355	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3357	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3359	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3360	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3377	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3379	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3381	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3382	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3446	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3472	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3474	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3476	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3477	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3526	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3528	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3530	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3531	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3596	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3597	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3889	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3894	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3896	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3897	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3899	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3928	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3929	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3935	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3940	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3942	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3943	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3945	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3964	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3969	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3971	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3972	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3974	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3985	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3986	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3991	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3995	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!3999	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4000	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4013	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4028	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4029	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4062	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4067	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
