</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1968	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4069	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4070	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4078	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4084	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4092	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4097	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4099	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4100	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4103	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4108	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4110	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4111	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4134	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4140	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4161	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4166	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4168	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4169	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4172	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4177	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4179	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4180	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4183	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4188	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4190	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4191	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4194	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4199	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4201	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4202	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4229	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4232	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4236	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4237	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4238	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4244	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4248	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4262	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4265	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4269	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4270	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4277	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4283	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4298	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4303	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4305	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4306	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4309	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4314	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4316	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4317	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4320	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4325	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4327	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4328	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4406	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4407	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4414	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4419	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4427	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4437	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4438	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4473	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4476	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4492	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4501	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4506	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4508	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4509	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4512	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4517	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4519	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4520	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4523	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4528	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4530	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4531	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4544	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4549	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4551	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4552	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4564	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4569	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4571	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4572	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4583	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4596	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4606	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4611	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4613	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4614	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4616	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4624	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4626	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4627	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4636	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4646	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4650	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4651	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4658	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4663	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4665	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4666	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4668	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4736	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4738	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4740	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4741	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4944	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4947	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4949	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4950	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4964	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4967	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4978	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5040	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5043	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5045	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5046	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5103	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5107	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5108	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5118	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5120	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5123	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5124	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5136	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5139	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5156	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5160	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5179	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5193	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!487
