</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1968	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9924	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9987	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10003	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10004	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10035	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10036	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10053	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10054	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10100	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10101	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10118	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10119	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10154	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10155	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10292	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10293	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10315	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10316	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10385	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10396	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10397	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10414	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10415	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10437	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10438	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10451	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10452	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10474	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10475	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10783	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10788	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10790	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10866	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10867	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10882	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10883	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10967	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11060	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11061	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11082	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11083	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11185	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11221	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11265	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11266	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11279	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11353	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11354	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11358	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11362	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11377	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11378	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11383	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11387	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11435	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1300
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11436	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1300
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11574	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11578	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11590	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11630	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11650	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11653	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11797	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11801	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11812	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11820	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11823	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1330
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11956	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1679
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11958	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1679
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11960	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1679
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11961	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1679
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11984	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1689
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12027	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1693
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12081	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12083	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12085	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12086	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12102	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12129	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12142	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12166	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12168	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12170	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12171	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1739
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12188	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1747
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12223	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1796
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12405	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12408	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12415	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12423	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12427	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12436	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12440	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12447	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12450	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12451	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12459	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12462	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12463	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12470	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12473	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12480	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12483	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12490	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12493	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12500	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12503	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12510	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12517	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12528	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12537	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12541	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12548	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12552	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12561	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12564	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12571	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12579	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12583	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12591	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12594	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12598	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12599	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12601	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12602	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12609	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12612	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12616	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12617	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12620	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1871
