</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!14	usage
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!19	main
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!23	emit_try_help
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!27	emit_ancillary_info
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!32	bad_cast
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!95	chopt_init
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!114	chopt_free
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!115	gid_to_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!118	uid_to_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!121	chown_files
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!126	change_file_owner
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!249	restricted_chown
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!254	describe_change
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!257	user_group_str
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!267	close_stdout_set_file_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!268	close_stdout_set_ignore_EPIPE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!271	close_stdout
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!283	chownat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!287	lchownat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!294	umaxtostr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!302	set_program_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!342	clone_quoting_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!356	get_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!359	set_quoting_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!362	set_char_quoting
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!365	set_quoting_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!368	set_custom_quoting
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!371	quotearg_buffer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!376	quotearg_alloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!379	quotearg_alloc_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!383	quotearg_free
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!384	quotearg_n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!387	quotearg_n_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!390	quotearg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!391	quotearg_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!394	quotearg_n_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!397	quotearg_n_style_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!400	quotearg_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!403	quotearg_style_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!406	quotearg_char_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!409	quotearg_char
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!412	quotearg_colon
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!413	quotearg_colon_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!414	quotearg_n_custom
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!417	quotearg_n_custom_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!420	quotearg_custom
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!423	quotearg_custom_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!426	quote_n_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!429	quote_mem
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!432	quote_n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!435	quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!438	quotearg_buffer_restyled
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!446	quotearg_n_options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!449	quoting_options_from_style
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!443	gettext_quote
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!478	get_root_dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!499	parse_user_spec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!504	parse_with_separator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!519	version_etc_arn
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!573	version_etc_ar
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!576	version_etc_va
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!587	version_etc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!590	emit_bug_reporting_address
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!610	xnmalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!619	xmalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!613	xnrealloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!622	xrealloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!603	x2nrealloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!616	xcharalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!625	x2realloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!628	xzalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!629	xcalloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!630	xmemdup
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!635	xstrdup
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!639	xalloc_die
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!643	xfts_open
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!737	cycle_warning_required
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!747	xstrtoul
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!753	bkm_scale
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!756	bkm_scale_by_power
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!762	rpl_calloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!896	fts_open
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!902	fts_close
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!905	fts_read
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!909	fts_set
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!912	fts_children
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!982	fts_maxarglen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!979	fts_palloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!973	fts_alloc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!915	fts_set_stat_required
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!966	fts_stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!969	fts_sort
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!772	setup_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!924	diropen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!976	fts_lfree
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!929	fd_ring_clear
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!933	free_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!936	leave_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!985	fts_safe_changedir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!955	fts_build
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939	restore_initial_cwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!940	fts_load
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!941	link_count_optimize_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!949	enter_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!952	cwd_advance_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!918	AD_hash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!921	AD_compare
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!944	LCO_hash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!945	LCO_compare
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!946	leaf_optimization_applies
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!956	opendirat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!959	set_stat_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!963	fts_padjust
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!964	dirent_inode_sort_may_be_useful
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!965	fts_compare_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!972	fts_compar
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!991	rpl_mbrtowc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1016	c_strcasecmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1022	set_cloexec_flag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1025	dup_cloexec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1031	close_stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1077	cycle_check_init
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1090	cycle_check
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1116	is_zero_or_power_of_two
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1122	open_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1129	hash_get_n_buckets
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1174	hash_get_n_buckets_used
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1175	hash_get_n_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1176	hash_get_max_bucket_length
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1177	hash_table_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1180	hash_print_statistics
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1223	hash_lookup
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1226	hash_get_first
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1229	hash_get_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1230	hash_get_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1234	hash_do_for_each
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1241	hash_string
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1244	hash_reset_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1248	hash_initialize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1252	hash_clear
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1255	hash_free
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1256	hash_rehash
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1259	hash_insert_if_absent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1263	hash_insert
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1266	hash_delete
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1267	safe_hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1270	raw_hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1271	raw_comparator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1272	check_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1275	compute_bucket_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1284	transfer_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1290	hash_find_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1294	allocate_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1278	next_prime
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1281	is_prime
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1287	free_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1306	i_ring_init
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1318	i_ring_empty
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1323	i_ring_push
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1326	i_ring_pop
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1671	locale_charset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1674	get_charset_aliases
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1681	openat_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1687	dup_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1691	fd_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1695	rpl_fclose
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1741	rpl_fcntl
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1749	rpl_fflush
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1792	clear_ungetc_buffer_preserving_position
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1798	rpl_fseeko
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1845	rotl64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1850	rotr64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1851	rotl32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1855	rotr32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1856	rotl_sz
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1859	rotr_sz
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1860	rotl16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1864	rotr16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1865	rotl8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1869	rotr8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1873	c_isascii
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874	c_isalnum
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1875	c_isalpha
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1876	c_isblank
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1877	c_iscntrl
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1878	c_isdigit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1879	c_islower
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1880	c_isgraph
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1881	c_isprint
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882	c_ispunct
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883	c_isspace
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1884	c_isupper
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885	c_isxdigit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886	c_tolower
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887	c_toupper
